Start Time,End Time,Emotion Vector from Face,,,,,,Emotion Vector from Text,,,,,,Distance between vectors in R6,Final Classification
0,5,0.9069263005,0.625726693,0.3637469809,0.5624262817,0.4455241639,0.585246927,0.9766194982,0.2304979488,0.3182902117,0.6928950155,0.5227262901,0.6769241836,0.4410399052,Ingenuine
0.25,5.25,0.1454848535,0.03118952509,0.3538562567,0.0540537536,0.5680186367,0.434651216,0.4638512223,0.6263504536,0.07519800235,0.959054713,0.9374529009,0.5581777387,1.226373235,Ingenuine
0.5,5.5,0.7692767336,0.5975223174,0.8310128644,0.01247753255,0.1086392252,0.1534421993,0.8632645142,0.04052158334,0.8320671155,0.1587975655,0.8828666256,0.528915694,1.039664656,Ingenuine
0.75,5.75,0.8218513383,0.8495919524,0.8157875488,0.2043951747,0.6615488121,0.1970526506,0.7255349191,0.6699188202,0.5998663121,0.1278516024,0.5355200299,0.8529889995,0.7349666209,Ingenuine
1,6,0.6140092048,0.3196508438,0.9099497599,0.5186591037,0.4497792119,0.1571038597,0.4193847592,0.5900194485,0.05016983611,0.2442168046,0.9264577138,0.4979527072,1.12646273,Ingenuine
1.25,6.25,0.2066614647,0.4242746719,0.4912146298,0.3691143982,0.4467006244,0.03134113728,0.1616984648,0.02664558481,0.525600091,0.7554332543,0.4591096929,0.7212145857,0.8869242023,Ingenuine
1.5,6.5,0.9023477756,0.2342410796,0.7198500753,0.3354265494,0.7303639387,0.2015101644,0.4148558494,0.8160043413,0.920829745,0.9277291566,0.3428752647,0.5598760102,1.116192469,Ingenuine
1.75,6.75,0.6601554846,0.9985056184,0.9710086497,0.5713565085,0.9345502337,0.880464756,0.2130899592,0.6231042905,0.2914370753,0.5414759333,0.1375753851,0.07752302431,1.443394765,Ingenuine
2,7,0.8942434327,0.6997411555,0.03007516266,0.5093194841,0.3190426182,0.7984902878,0.9220262069,0.6577373396,0.4611102525,0.4076842592,0.7185879819,0.6828654517,0.6096415103,Ingenuine
2.25,7.25,0.8279338162,0.5699537938,0.162064643,0.1925720838,0.6916291999,0.6176876482,0.2373203464,0.8085720795,0.2279940957,0.5515191224,0.5493328821,0.7048985759,0.7528656017,Ingenuine
2.5,7.5,0.3854370354,0.5025981254,0.1611905207,0.2169078973,0.5175119909,0.2951445247,0.3939054971,0.3991036505,0.9845855862,0.04454984666,0.4262519023,0.3300067572,0.8532369728,Ingenuine
2.75,7.75,0.2424273301,0.09579527058,0.108788255,0.6597017695,0.2068214712,0.8000360994,0.5766423933,0.2139978486,0.5616781489,0.9257950967,0.728131515,0.5127491754,0.8694161323,Ingenuine
3,8,0.4671192674,0.6814515123,0.8388610851,0.07864532278,0.6827959718,0.5243567686,0.3871799906,0.2859880929,0.1656468948,0.6085562165,0.4290647938,0.2838149771,1.009477275,Ingenuine
3.25,8.25,0.2051985648,0.7325117212,0.7631096246,0.3773521067,0.6550010775,0.5481768988,0.03245174188,0.07123667644,0.1786181821,0.6158008375,0.5063120804,0.4051255016,0.9529880972,Ingenuine
3.5,8.5,0.6694167802,0.7758569329,0.8414107808,0.3428561327,0.632372582,0.3660167389,0.1678543971,0.721155659,0.7280592863,0.4291125014,0.6240925438,0.3855162892,0.524685208,Genuine
3.75,8.75,0.2848456138,0.166847982,0.5876310441,0.2866545771,0.1676338294,0.1854270472,0.2581305338,0.3020375481,0.7371170805,0.0606690573,0.3368119164,0.6994591262,0.620689655,Ingenuine
4,9,0.1544713287,0.4823386812,0.4176341661,0.6494932678,0.5765893357,0.862455407,0.1688453607,0.3210410086,0.4090111609,0.5783291008,0.5147543781,0.8763857224,0.1880953549,Genuine
