Current Time,Beginning of Time Interval,Anger,Disgust (video),Fear (video),Happy (video),Sad (video),Surprise (video),Neutral (video),Video Emotion Vector (3 elements),,,Text Emotion Vector (3 elements),,,Cosine similarity in R3,Final Classification
0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
3.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
4.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
5.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
5.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
5.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
6.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
7.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
8.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9.25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9.5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
9.75,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
10,0,0.8903429284,0.3924963227,0.3954160349,0.8367784494,0.08432535403,0.08170186929,0.4475628466,0.7000566076,0.7708130917,0.07874800727,0.7730149189,0.2153239549,0.2459887054,0.8289302686,Genuine
10.25,0.25,0.04962305579,0.236383092,0.1573863908,0.1308603357,0.4982987123,0.5326099907,0.4797961604,0.1196561194,0.8024070879,0.4941897258,0.1968659091,0.4650443331,0.1772754864,0.9525955575,Genuine
10.5,0.5,0.003266255595,0.4158528075,0.556870726,0.8877362727,0.7357430496,0.5964237338,0.7459528327,0.5625903281,0.3320327329,0.8849239837,0.9723372713,0.9342007378,0.437896429,0.7982085618,Genuine
10.75,0.75,0.4967149639,0.4810617802,0.3365345713,0.005945796943,0.1943434637,0.9276851579,0.4424733804,0.8937314785,0.3961620358,0.0813220613,0.5912563808,0.03842406018,0.119224279,0.9333091145,Genuine
11,1,0.1990856931,0.1044164526,0.9856016614,0.7879433928,0.6307758743,0.2990893379,0.03395794726,0.4830435521,0.9550227801,0.6648794674,0.9740903532,0.005868017869,0.2726512764,0.5158225164,Ingenuine
11.25,1.25,0.5145357622,0.4024309824,0.3017260746,0.3282719605,0.8517990714,0.4372355469,0.9440794532,0.6625210657,0.2743820245,0.3660248041,0.5986331709,0.1383017009,0.7660196741,0.9043045386,Genuine
11.5,1.5,0.5278345784,0.5830954949,0.9484341475,0.805918007,0.3917122137,0.6317321799,0.4893505056,0.6825699732,0.4972166019,0.4302630186,0.5214039344,0.678541384,0.9277360464,0.9132650637,Genuine
11.75,1.75,0.8878001249,0.4517328188,0.5114989949,0.2543399225,0.5579759347,0.00179704099,0.4965183284,0.5618739227,0.8897365867,0.0617470809,0.624067111,0.9997111959,0.4167116792,0.9606935568,Genuine
12,2,0.5367501174,0.657271619,0.1074604151,0.5975133546,0.3651058827,0.02850243046,0.7311891234,0.2643523934,0.7673743116,0.9258902402,0.0336102377,0.07916900963,0.7441302669,0.8225105769,Genuine
12.25,2.25,0.4997376138,0.106797049,0.28864816,0.4155944577,0.3170857851,0.03551048294,0.00446843607,0.1677503843,0.8040710588,0.5476933244,0.7786685275,0.4931533398,0.3620508851,0.7420541276,Genuine
12.5,2.5,0.02085302993,0.2318143539,0.9866716742,0.308363846,0.5629200523,0.7108984241,0.8458357445,0.5674228261,0.4440118266,0.5261841962,0.7289926212,0.1425099238,0.02938209115,0.7424113728,Genuine
12.75,2.75,0.5857613827,0.9887636037,0.6973642119,0.4742177983,0.3449642661,0.8490666806,0.590654132,0.6513221488,0.6362599812,0.7011333726,0.6823192601,0.02988962478,0.5924531075,0.8458139965,Genuine
13,3,0.7431451257,0.929602975,0.3343119462,0.1612048182,0.4792418517,0.5766674475,0.2094057674,0.09233582574,0.1731964771,0.2698526729,0.06737494736,0.9903196949,0.5390473826,0.8575237089,Genuine
13.25,3.25,0.8627973939,0.2600156601,0.8627408866,0.9613149745,0.6040140226,0.2947955871,0.2597298297,0.01653577355,0.8648557173,0.7244709697,0.985896465,0.09771146856,0.1984939072,0.2145582819,Ingenuine
13.5,3.5,0.3842498926,0.4792964026,0.4910938078,0.4595048721,0.6879084753,0.4462766256,0.307741817,0.03554882943,0.2893867308,0.2684517256,0.7325704093,0.3719071376,0.1441468112,0.52139234,Ingenuine
13.75,3.75,0.4678760145,0.1618453852,0.7559781834,0.1815841288,0.8106221068,0.4300517326,0.8058870409,0.1361259735,0.3877772487,0.4725805783,0.4626247559,0.9444489701,0.8528186942,0.9814244652,Genuine
14,4,0.2698074571,0.3352229466,0.4310300893,0.1181743222,0.6786654222,0.9129755378,0.6711118928,0.03650641015,0.1417253225,0.1745003949,0.9354726917,0.1736919843,0.5651282723,0.6244474318,Genuine
14.25,4.25,0.4560586486,0.7451731066,0.8447106792,0.8699678786,0.9746419036,0.3462181213,0.8050884681,0.7367921767,0.4583896196,0.07862136003,0.9550864297,0.2421906076,0.373136983,0.9194448088,Genuine
14.5,4.5,0.3194166491,0.1276413873,0.4546580165,0.06716417709,0.2382059772,0.9094192859,0.4340560673,0.2881203076,0.09532556586,0.4347333972,0.139651775,0.3676401813,0.7885139598,0.8949153763,Genuine
14.75,4.75,0.06492906137,0.6347833579,0.2131555343,0.6945680392,0.391128163,0.7248690509,0.4716194259,0.428316248,0.8227727876,0.06548717156,0.1406318799,0.9546856307,0.982671998,0.7106071755,Genuine
15,5,0.9846814429,0.2796049642,0.545777834,0.2905208871,0.1801560424,0.997195899,0.8943041356,0.09481332197,0.796412944,0.6067546619,0.417124633,0.7850596413,0.2959943081,0.8960723816,Genuine
15.25,5.25,0.786074375,0.3839458368,0.2921791775,0.3438170168,0.4149799177,0.5280654826,0.3826491232,0.5835926588,0.8746210717,0.01466783438,0.05693992781,0.8837307529,0.5861620993,0.7295927547,Genuine
15.5,5.5,0.4078817624,0.3432162749,0.2550353065,0.7535183392,0.1179339836,0.4626324838,0.4122504934,0.9554012307,0.01610880552,0.521265293,0.6975478472,0.2273035465,0.3328735522,0.9620336944,Genuine
15.75,5.75,0.7441888033,0.0994921785,0.4715264246,0.9326989666,0.8417029594,0.5151903882,0.6315667829,0.5062756464,0.2355259577,0.7846203695,0.4403825726,0.6681676302,0.2609839877,0.721809981,Genuine
16,6,0.4894877587,0.9447957854,0.1399098277,0.9410726484,0.6402216018,0.9857910308,0.588515167,0.4893023244,0.2352122046,0.7312838063,0.7350871184,0.1281795261,0.5697580702,0.9431802097,Genuine
16.25,6.25,0.9882585342,0.4155867568,0.8775677524,0.5714906146,0.09000534329,0.9035832355,0.4244738298,0.1600628936,0.9384802174,0.1574398021,0.01737720563,0.1727264477,0.5845412422,0.4366209028,Ingenuine
16.5,6.5,0.2453376601,0.3426263527,0.4047190022,0.3546117679,0.9649414068,0.878083782,0.5466803412,0.9679881183,0.4072107401,0.7240822969,0.8799486851,0.9996514568,0.005127179444,0.7432081394,Genuine
16.75,6.75,0.07895254211,0.07634785223,0.03785192947,0.8104598521,0.9478608026,0.494539733,0.8134781039,0.459194701,0.9360237274,0.2169708801,0.06341168816,0.945256778,0.2567120912,0.9276001924,Genuine
17,7,0.6465882247,0.4153322233,0.4705263752,0.780396135,0.3291888338,0.3615425336,0.3870350376,0.8289486751,0.9852239574,0.2662800896,0.7929225148,0.4737229765,0.2944724804,0.943334108,Genuine
17.25,7.25,0.1097051607,0.7525619833,0.08197748286,0.09525943661,0.482118966,0.4006687519,0.5100734922,0.05483988283,0.8318845439,0.1854244951,0.4318841861,0.5924304759,0.3714788033,0.8339734101,Genuine
17.5,7.5,0.8419422917,0.8520789828,0.9283850727,0.9040701357,0.8251778366,0.8091909663,0.1613741171,0.5720947861,0.1575640902,0.008643783439,0.3088259181,0.9158107549,0.7422025199,0.4527118195,Ingenuine
17.75,7.75,0.8395074091,0.8060250066,0.3759198681,0.5210468209,0.9174336444,0.2064341413,0.152250654,0.9085811016,0.9222283966,0.4715992737,0.246906188,0.7689450352,0.3020943598,0.9056326246,Genuine
18,8,0.1771944185,0.6117456112,0.245826548,0.3736935836,0.562214491,0.2665465459,0.6354973578,0.6194301388,0.2836313381,0.8612410492,0.3566146342,0.3606756772,0.4642726959,0.9575732937,Genuine
18.25,8.25,0.5222268601,0.4572043366,0.8986982535,0.8799378758,0.2235722889,0.9328664228,0.136049599,0.07473910449,0.9713179246,0.3051183161,0.9580065863,0.8773899066,0.4121318726,0.754383278,Genuine
18.5,8.5,0.05748020903,0.5767426875,0.9022026295,0.4420100804,0.2589296035,0.429995434,0.3825778683,0.5746050501,0.1251043926,0.443910267,0.4389325145,0.2089346732,0.1219289078,0.9003594941,Genuine
18.75,8.75,0.8850779934,0.7792362603,0.3564878107,0.9681782325,0.6870397636,0.6624496199,0.05763196376,0.7609543363,0.793725035,0.1814689164,0.1430931694,0.3096762358,0.1289845731,0.9302382288,Genuine
19,9,0.3890555258,0.2335885625,0.4103221744,0.09923015041,0.1260175089,0.8352410632,0.5051811287,0.3818335696,0.6356355246,0.1693927046,0.8114184725,0.5338013351,0.6800890669,0.84751977,Genuine
19.25,9.25,0.3980163577,0.5956645045,0.6159576527,0.2089268355,0.5249956264,0.6042335075,0.8528480575,0.2850623729,0.09408976485,0.946486723,0.5075551865,0.04131151076,0.5209414174,0.8870274935,Genuine
19.5,9.5,0.926882664,0.1676812825,0.1673320681,0.156744065,0.05570684829,0.5904518422,0.2752050118,0.9514685049,0.7049220109,0.7904035322,0.4722153544,0.5630995198,0.7883909976,0.9575937792,Genuine
19.75,9.75,0.8623085213,0.3033302696,0.9173403138,0.09695998907,0.2838972289,0.8760823443,0.04055324033,0.2702718084,0.06424985346,0.3713001413,0.9161279007,0.9224884843,0.623581283,0.8052178379,Genuine
20,10,0.3193005789,0.9305205566,0.8851384668,0.09215943724,0.1989210486,0.1219774051,0.8587929428,0.2057648057,0.3901460234,0.8664942706,0.05549841593,0.5154903226,0.1900981207,0.7026233435,Genuine
20.25,10.25,0.5719362071,0.8686039347,0.9057470666,0.6667061047,0.2750087586,0.3750607091,0.7620638095,0.7350190223,0.6604825915,0.5653052938,0.9798122981,0.04124264837,0.8512594872,0.831066261,Genuine
20.5,10.5,0.3497699168,0.2061684864,0.7386375225,0.9147307002,0.3839843574,0.1490407233,0.8473824236,0.2821165707,0.240013119,0.9265094578,0.04074517541,0.3425978038,0.4957906786,0.9176728275,Genuine
